Simulation Filename,Realistic Filename,Mean Square Error(MSE),Structural Similarity(SSIM),ERROR,Img Subtraction
2.0002.png,2.0001.png,0.01778814,0.92,0.07999999999999996,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
2.0004.png,2.0003.png,0.05827379,0.8,0.19999999999999996,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
2.0006.png,2.0005.png,0.07110909,0.79,0.20999999999999996,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
2.0008.png,2.0007.png,0.08753415,0.7,0.30000000000000004,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.02352941]
 [0.         0.         0.         ... 0.         0.         0.02745098]]"
2.0010.png,2.0009.png,0.10423452,0.51,0.49,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.05098039 0.05098039 0.03921569]
 [0.         0.         0.         ... 0.04705882 0.05098039 0.04705882]
 [0.         0.         0.         ... 0.04313725 0.05490196 0.05098039]]"
2.0012.png,2.0011.png,0.10671668,0.39,0.61,"[[0.05882353 0.01568627 0.18431373 ... 0.5254902  0.5254902  0.47058824]
 [0.05882353 0.00784314 0.10588235 ... 0.6745098  0.61176471 0.56470588]
 [0.         0.04313725 0.1254902  ... 0.76470588 0.76078431 0.7372549 ]
 ...
 [0.         0.         0.         ... 0.34117647 0.24705882 0.17647059]
 [0.         0.         0.         ... 0.3372549  0.24705882 0.17647059]
 [0.         0.         0.         ... 0.3254902  0.23921569 0.16470588]]"
2.0014.png,2.0013.png,0.11073295,0.4,0.6,"[[0.07058824 0.02745098 0.03529412 ... 0.27058824 0.25098039 0.2745098 ]
 [0.12156863 0.09411765 0.05490196 ... 0.23137255 0.14117647 0.15686275]
 [0.15294118 0.12941176 0.11764706 ... 0.1254902  0.07058824 0.07058824]
 ...
 [0.00392157 0.00392157 0.00784314 ... 0.01176471 0.00392157 0.        ]
 [0.         0.00392157 0.00784314 ... 0.0745098  0.04705882 0.01176471]
 [0.00392157 0.         0.00392157 ... 0.12941176 0.09803922 0.04705882]]"
2.0016.png,2.0015.png,0.15308791,0.28,0.72,"[[0.00392157 0.00392157 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00392157 0.         ... 0.         0.         0.        ]
 ...
 [0.02745098 0.06666667 0.12156863 ... 0.19215686 0.08235294 0.04313725]
 [0.00392157 0.03529412 0.07843137 ... 0.10588235 0.01960784 0.01960784]
 [0.00784314 0.01568627 0.04313725 ... 0.02745098 0.         0.        ]]"
2.0018.png,2.0017.png,0.1119885,0.25,0.75,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00784314 0.01568627 0.02745098 ... 0.4        0.51764706 0.49019608]
 [0.00392157 0.02352941 0.03529412 ... 0.38823529 0.44313725 0.39607843]
 [0.00784314 0.02352941 0.03137255 ... 0.37254902 0.40784314 0.32156863]]"
2.0020.png,2.0019.png,0.13362016,0.19,0.81,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.21568627 0.13333333 0.07058824]
 [0.00784314 0.00784314 0.00784314 ... 0.23529412 0.18039216 0.11372549]
 [0.03137255 0.02745098 0.01960784 ... 0.25882353 0.22352941 0.16078431]]"
2.0022.png,2.0021.png,0.14402751,0.14,0.86,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.04313725 0.07058824 0.08627451]
 [0.         0.         0.         ... 0.14901961 0.16470588 0.22352941]
 ...
 [0.01176471 0.03529412 0.05882353 ... 0.1254902  0.24705882 0.34509804]
 [0.01568627 0.03921569 0.06666667 ... 0.10980392 0.21568627 0.31372549]
 [0.01960784 0.05098039 0.07843137 ... 0.08235294 0.16862745 0.28235294]]"
2.0024.png,2.0023.png,0.14434279,0.15,0.85,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.01176471 ... 0.23921569 0.11372549 0.04313725]
 [0.00784314 0.01176471 0.01568627 ... 0.20392157 0.09019608 0.04313725]
 [0.03529412 0.02745098 0.02745098 ... 0.15294118 0.10196078 0.01568627]]"
2.0026.png,2.0025.png,0.15028704,0.1,0.9,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.         0.         ... 0.24313725 0.02745098 0.13333333]
 [0.00392157 0.00392157 0.00392157 ... 0.32156863 0.16862745 0.01176471]
 [0.00784314 0.00784314 0.00784314 ... 0.4745098  0.30196078 0.14509804]]"
2.0028.png,2.0027.png,0.15468435,0.1,0.9,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.04313725 0.08627451 0.15686275 ... 0.00392157 0.00392157 0.00392157]
 [0.04705882 0.08627451 0.16470588 ... 0.00392157 0.00392157 0.00392157]
 [0.05882353 0.09411765 0.16078431 ... 0.00392157 0.00392157 0.00784314]]"
2.0030.png,2.0029.png,0.13257469,0.12,0.88,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00784314 0.00784314 ... 0.01176471 0.01176471 0.01960784]
 [0.         0.00392157 0.00784314 ... 0.01568627 0.01568627 0.        ]
 [0.00392157 0.00784314 0.00784314 ... 0.01960784 0.00784314 0.00392157]]"
2.0032.png,2.0031.png,0.13088945,0.12,0.88,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.01960784 0.01176471 0.00392157 ... 0.12156863 0.18431373 0.20784314]
 [0.01176471 0.01176471 0.00784314 ... 0.10980392 0.17254902 0.21176471]
 [0.01176471 0.         0.01176471 ... 0.11764706 0.16470588 0.20392157]]"
2.0034.png,2.0033.png,0.12630275,0.13,0.87,"[[0.25098039 0.17254902 0.07843137 ... 0.         0.         0.        ]
 [0.42352941 0.3372549  0.23921569 ... 0.         0.         0.        ]
 [0.59607843 0.50588235 0.34509804 ... 0.         0.         0.        ]
 ...
 [0.01960784 0.02352941 0.01960784 ... 0.32156863 0.19607843 0.16078431]
 [0.01568627 0.01960784 0.01568627 ... 0.29803922 0.22745098 0.20392157]
 [0.01176471 0.01568627 0.01176471 ... 0.3254902  0.25098039 0.23529412]]"
2.0036.png,2.0035.png,0.10758917,0.18,0.8200000000000001,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.33333333 0.29019608 0.1254902  ... 0.01960784 0.00784314 0.01176471]
 [0.25098039 0.17647059 0.09411765 ... 0.02352941 0.01960784 0.01176471]
 [0.13333333 0.08235294 0.02352941 ... 0.02745098 0.01960784 0.01176471]]"
2.0038.png,2.0037.png,0.10461799,0.21,0.79,"[[0.01176471 0.00784314 0.00392157 ... 0.         0.         0.        ]
 [0.04705882 0.03921569 0.03529412 ... 0.         0.         0.        ]
 [0.11764706 0.0745098  0.03529412 ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00392157 0.01176471 ... 0.04705882 0.04313725 0.03137255]
 [0.00392157 0.00392157 0.01568627 ... 0.04705882 0.04313725 0.03529412]
 [0.         0.00392157 0.01960784 ... 0.04705882 0.03921569 0.03137255]]"
2.0040.png,2.0039.png,0.09028296,0.23,0.77,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.00392157 ... 0.01568627 0.01176471 0.00784314]
 [0.         0.         0.00392157 ... 0.01960784 0.01960784 0.03137255]
 [0.         0.         0.00392157 ... 0.03529412 0.04313725 0.0745098 ]]"
2.0042.png,2.0041.png,0.08694313,0.27,0.73,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.05882353 0.04705882 0.02745098 ... 0.57254902 0.48627451 0.34117647]
 [0.02745098 0.02745098 0.02745098 ... 0.63921569 0.51372549 0.43921569]
 [0.05098039 0.03137255 0.00784314 ... 0.66666667 0.58823529 0.50196078]]"
2.0044.png,2.0043.png,0.08619828,0.28,0.72,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00392157 0.00392157 ... 0.3254902  0.3254902  0.29411765]
 [0.         0.00392157 0.00784314 ... 0.32941176 0.33333333 0.30588235]
 [0.         0.00392157 0.01176471 ... 0.30980392 0.3254902  0.30588235]]"
2.0046.png,2.0045.png,0.06571638,0.32,0.6799999999999999,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.14117647 0.14509804 0.19607843 ... 0.09019608 0.09803922 0.09019608]
 [0.18431373 0.17254902 0.19215686 ... 0.02745098 0.03529412 0.03137255]
 [0.22745098 0.19215686 0.14509804 ... 0.00392157 0.00392157 0.00392157]]"
2.0048.png,2.0047.png,0.06964443,0.33,0.6699999999999999,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.05490196 0.05490196 0.05490196 ... 0.02352941 0.00784314 0.01176471]
 [0.07843137 0.08627451 0.09411765 ... 0.06666667 0.0627451  0.07058824]
 [0.07843137 0.08627451 0.09803922 ... 0.08627451 0.09019608 0.08627451]]"
2.0050.png,2.0049.png,0.06787135,0.32,0.6799999999999999,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.06666667 0.05490196 0.04705882 ... 0.         0.         0.        ]
 [0.10980392 0.08627451 0.0627451  ... 0.         0.         0.        ]
 [0.14117647 0.11764706 0.08627451 ... 0.         0.         0.        ]]"
2.0052.png,2.0051.png,0.056077,0.36,0.64,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.01176471 0.01176471 0.01960784 ... 0.2745098  0.26666667 0.23529412]
 [0.00784314 0.01176471 0.01960784 ... 0.20784314 0.23529412 0.17254902]
 [0.00784314 0.01568627 0.02745098 ... 0.15294118 0.15686275 0.11764706]]"
2.0054.png,2.0053.png,0.05221089,0.39,0.61,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.01176471 0.01568627 0.02745098 ... 0.02745098 0.01176471 0.        ]
 [0.00784314 0.00392157 0.01960784 ... 0.01176471 0.02352941 0.02745098]
 [0.01176471 0.00392157 0.01960784 ... 0.04705882 0.05490196 0.05490196]]"
2.0056.png,2.0055.png,0.04736525,0.41,0.5900000000000001,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.0745098  0.0627451  0.05098039]
 [0.00784314 0.00784314 0.         ... 0.0627451  0.05098039 0.03921569]
 [0.02745098 0.01568627 0.00784314 ... 0.04313725 0.02745098 0.01960784]]"
2.0058.png,2.0057.png,0.03956886,0.43,0.5700000000000001,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.04313725 0.05490196 0.08235294 ... 0.         0.         0.00392157]
 [0.03921569 0.01960784 0.02745098 ... 0.         0.00392157 0.00784314]
 [0.09411765 0.05882353 0.02352941 ... 0.00392157 0.00784314 0.00784314]]"
2.0060.png,2.0059.png,0.04598786,0.41,0.5900000000000001,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.11764706 0.09411765 0.07058824 ... 0.0745098  0.08235294 0.09019608]
 [0.0745098  0.06666667 0.0627451  ... 0.05490196 0.0627451  0.06666667]
 [0.04705882 0.04313725 0.04313725 ... 0.01568627 0.02352941 0.02352941]]"
2.0062.png,2.0061.png,0.03410798,0.44,0.56,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.10196078 0.10980392 0.10588235 ... 0.02352941 0.00784314 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01960784 0.00392157 0.01568627]
 [0.0627451  0.0745098  0.05882353 ... 0.01960784 0.00784314 0.01960784]]"
2.0064.png,2.0063.png,0.03151359,0.45,0.55,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00392157 0.00784314 ... 0.00784314 0.01176471 0.02352941]
 [0.01176471 0.01176471 0.01568627 ... 0.00392157 0.00784314 0.00784314]
 [0.02352941 0.03921569 0.04313725 ... 0.         0.         0.        ]]"
2.0066.png,2.0065.png,0.02820296,0.47,0.53,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.03529412 0.03921569 0.04313725 ... 0.01960784 0.03921569 0.05098039]
 [0.03137255 0.03921569 0.03529412 ... 0.01960784 0.04313725 0.05490196]
 [0.00784314 0.00784314 0.01568627 ... 0.01960784 0.04313725 0.05882353]]"
2.0068.png,2.0067.png,0.02633606,0.48,0.52,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.05882353 0.14509804 0.31764706 ... 0.00392157 0.00392157 0.00784314]
 [0.01960784 0.12941176 0.27058824 ... 0.         0.00392157 0.00784314]
 [0.02745098 0.10196078 0.29411765 ... 0.         0.00784314 0.01176471]]"
2.0070.png,2.0069.png,0.02458507,0.48,0.52,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.54901961 0.52941176 0.54901961 ... 0.00784314 0.00784314 0.00784314]
 [0.43137255 0.40392157 0.42352941 ... 0.00392157 0.00392157 0.00784314]
 [0.32941176 0.30980392 0.3372549  ... 0.00392157 0.         0.        ]]"
2.0072.png,2.0071.png,0.02270926,0.5,0.5,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.04313725 0.03137255 0.01176471 ... 0.00392157 0.00392157 0.        ]
 [0.04705882 0.03137255 0.01568627 ... 0.00392157 0.         0.        ]
 [0.02745098 0.01960784 0.01176471 ... 0.         0.         0.        ]]"
2.0074.png,2.0073.png,0.02269642,0.52,0.48,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.04313725 0.02745098 0.01176471 ... 0.         0.         0.        ]
 [0.04313725 0.02745098 0.01568627 ... 0.         0.         0.        ]
 [0.02745098 0.01176471 0.00784314 ... 0.         0.         0.        ]]"
2.0076.png,2.0075.png,0.02001514,0.52,0.48,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00784314 0.00784314 0.         ... 0.00392157 0.         0.        ]
 [0.01960784 0.01176471 0.00784314 ... 0.         0.         0.        ]]"
2.0078.png,2.0077.png,0.02160135,0.53,0.47,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.05490196 0.04313725 0.03137255 ... 0.00784314 0.00784314 0.00784314]
 [0.02352941 0.01568627 0.01568627 ... 0.00784314 0.00784314 0.00784314]
 [0.00392157 0.00392157 0.         ... 0.01176471 0.00784314 0.00784314]]"
2.0080.png,2.0079.png,0.01448552,0.55,0.44999999999999996,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.01568627 0.         ... 0.         0.         0.00392157]
 [0.05490196 0.04313725 0.02352941 ... 0.00392157 0.00392157 0.        ]
 [0.0627451  0.05490196 0.03529412 ... 0.00392157 0.00392157 0.        ]]"
2.0082.png,2.0081.png,0.01779246,0.56,0.43999999999999995,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.03921569 0.02745098 0.01176471 ... 0.         0.         0.        ]
 [0.03921569 0.02352941 0.01960784 ... 0.         0.         0.        ]
 [0.00784314 0.00392157 0.00784314 ... 0.         0.         0.        ]]"
2.0084.png,2.0083.png,0.01361769,0.59,0.41000000000000003,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.02352941 0.03529412 0.01568627 ... 0.00784314 0.00784314 0.00784314]
 [0.02352941 0.01568627 0.00784314 ... 0.00784314 0.00784314 0.00784314]
 [0.03137255 0.01960784 0.01176471 ... 0.00392157 0.00392157 0.00392157]]"
2.0086.png,2.0085.png,0.01454647,0.58,0.42000000000000004,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.02745098 0.03921569 0.05490196 ... 0.01176471 0.01176471 0.00784314]
 [0.00392157 0.01960784 0.03921569 ... 0.00784314 0.00784314 0.00392157]
 [0.03921569 0.01568627 0.01176471 ... 0.00392157 0.00392157 0.        ]]"
